"group_displayname","user_nickname","user_info","content","content_type","robot_id","robot_displayname","user_signature","time","region","city"
"Wilson_æ¸©èæ— å¿§2","æ¯å‘¨å¾€è¿” [phone]","[{""Sex"": 1, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": ""wai"", ""SnsFlag"": 177, ""Statues"": 0, ""NickName"": ""æŒ¨åƒçš„"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@f1d734311eb9b6c016adfe331db9e769880c40ef1de19ce5c4e9d351b8d5a2a5"", ""PYInitial"": ""ACD"", ""PYQuanPin"": ""aichide"", ""Signature"": ""æ½œå¿ƒç»ƒç´ã€‚"", ""UniFriend"": 0, ""AttrStatus"": 100768039, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@f1d734311eb9b6c016adfe331db9e769880c40ef1de19ce5c4e9d351b8d5a2a5&chatroomid=@4f4836bb48109892cd7c0dff41fff0c1&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": ""æ¯å‘¨å¾€è¿” [phone]"", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@4f4836bb48109892cd7c0dff41fff0c1"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æä¾›CarpoolğŸš™:

4æœˆ26æ—¥æ˜ŸæœŸå››ï¼Œ æ¸©èâ¡å¤šä¼¦å¤šï¼Œä¸‹åˆä¸‰ç‚¹ç¦»å¼€æ¸©èã€‚

4æœˆ29æ—¥æ˜ŸæœŸæ—¥ï¼Œå¤šä¼¦å¤šâ¡æ¸©èï¼Œå‚æ™šå‡ºå‘ã€‚

å®½æ•SUV,   å¯ä»¥æ¥é€æœºåœºã€‚
[phone]","Text",NULL,"çå¦®5",NULL,"[phone]",NULL,NULL
"Wilson_netshaker","JamesPengâ€°â­•","[{""Sex"": 1, ""Uin"": 0, ""City"": ""Mississauga"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": ""Jam"", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""JamesPengâ€°â­•"", ""OwnerUin"": 0, ""Province"": ""Ontario"", ""UserName"": ""@1d04451f285c1f6b1423a495ec181a6f"", ""PYInitial"": ""JAMESPENGSPANCLASSEMOJIEMOJI2B55SPAN"", ""PYQuanPin"": ""JamesPengspanclassemojiemoji2b55span"", ""Signature"": ""Wisdom Chokes You"", ""UniFriend"": 0, ""AttrStatus"": 71676007, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@1d04451f285c1f6b1423a495ec181a6f&chatroomid=@8607289cd75e59046f495527761625d4&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@8607289cd75e59046f495527761625d4"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æˆ‘æ˜¯è¿™ä¸ªå¹¿å‘Šçš„co-directorï¼Œæœ‰å…´è¶£çš„æœ‹å‹æ¬¢è¿æ¥è¯•é•œ[å‘²ç‰™]æœ‰ä»€ä¹ˆé—®é¢˜ä¹Ÿå¯ä»¥éšæ—¶æ¥é—®æˆ‘ä»¬","Text","robot-1","Jenny 3@ masterqun.com",NULL,"1524600086",NULL,NULL
"Wilson_æˆ‘çš„æµ‹è¯•ç¾¤","è¯šå®çš„äºº","[{""Sex"": 2, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""è¯šå®çš„äºº"", ""OwnerUin"": 0, ""Province"": ""London"", ""UserName"": ""@62e3823c8f8cc7bb4cb17a86c415599285d7ae2f7e7c1b1495f31c526f241a16"", ""PYInitial"": ""CSDR"", ""PYQuanPin"": ""chengshideren"", ""Signature"": ""ç¾ç³æ­£å“ä»£è´­ã€‚å‡çš„æˆ‘åƒ"", ""UniFriend"": 0, ""AttrStatus"": 33787941, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=666386380&username=@62e3823c8f8cc7bb4cb17a86c415599285d7ae2f7e7c1b1495f31c526f241a16&skey="", ""MemberList"": [], ""RemarkName"": ""1-17065687-è¯šå®çš„äºº"", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 3, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@aa17d1eefa24b9776453d1b13f67d22c"", ""RemarkPYInitial"": ""117065687CSDR"", ""RemarkPYQuanPin"": ""117065687chengshideren"", ""HideInputBarFlag"": 0}]","ä¸Šæ¬¡é˜¿èƒ¶å–å–œé…’å§","Text","robot-1","Jenny test",NULL,"1524600087",NULL,NULL
"Wilson_æˆ‘çš„æµ‹è¯•ç¾¤","è¯šå®çš„äºº","[{""Sex"": 2, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""è¯šå®çš„äºº"", ""OwnerUin"": 0, ""Province"": ""London"", ""UserName"": ""@62e3823c8f8cc7bb4cb17a86c415599285d7ae2f7e7c1b1495f31c526f241a16"", ""PYInitial"": ""CSDR"", ""PYQuanPin"": ""chengshideren"", ""Signature"": ""ç¾ç³æ­£å“ä»£è´­ã€‚å‡çš„æˆ‘åƒ"", ""UniFriend"": 0, ""AttrStatus"": 33787941, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=666386380&username=@62e3823c8f8cc7bb4cb17a86c415599285d7ae2f7e7c1b1495f31c526f241a16&skey="", ""MemberList"": [], ""RemarkName"": ""1-17065687-è¯šå®çš„äºº"", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 3, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@aa17d1eefa24b9776453d1b13f67d22c"", ""RemarkPYInitial"": ""117065687CSDR"", ""RemarkPYQuanPin"": ""117065687chengshideren"", ""HideInputBarFlag"": 0}]","èŒä¸­äººä½“","Text","robot-1","Jenny test",NULL,"1524600090",NULL,NULL
"Wilson_æ¸©èæ— å¿§2","é™æ°´æµæ·±","[{""Sex"": 2, ""Uin"": 0, ""City"": ""è¥¿åŸ"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": ""xix"", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""é™æ°´æµæ·±"", ""OwnerUin"": 0, ""Province"": ""åŒ—äº¬"", ""UserName"": ""@8352d8bab1485ca0b490b1579b6fcad2"", ""PYInitial"": ""JSLS"", ""PYQuanPin"": ""jingshuiliushen"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 67306495, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@8352d8bab1485ca0b490b1579b6fcad2&chatroomid=@4f4836bb48109892cd7c0dff41fff0c1&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@4f4836bb48109892cd7c0dff41fff0c1"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","1","Picture","robot-1","çå¦®5",NULL,"1524600201",NULL,NULL
"April19_approved","sub0206-ass0409-dip0413-app0420","[{""Sex"": 2, ""Uin"": 0, ""City"": ""Hamilton"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""é’®å—’è ¡"", ""OwnerUin"": 0, ""Province"": ""Ontario"", ""UserName"": ""@7e2d18b430fcb7d12d4915667db46557a90e4ebbe204c62712a5feabc4e90a3b"", ""PYInitial"": ""NDL"", ""PYQuanPin"": ""niudali"", ""Signature"": ""<span class=\""emoji emoji1f478\""></span>ğŸ»"", ""UniFriend"": 0, ""AttrStatus"": 104703, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=667126066&username=@7e2d18b430fcb7d12d4915667db46557a90e4ebbe204c62712a5feabc4e90a3b&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 3, ""DisplayName"": ""sub0206-ass0409-dip0413-app0420"", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@d1eefb71af5bf76748b4667ad9bf80c7"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","@å“¦â€¢â€…æˆ‘å’‹æ²¡æ”¶åˆ°","Text","robot-1","çå¦®æ®µ",NULL,"1524600458",NULL,NULL
"April19_approved","sub0206-ass0409-dip0413-app0420","[{""Sex"": 2, ""Uin"": 0, ""City"": ""Hamilton"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""é’®å—’è ¡"", ""OwnerUin"": 0, ""Province"": ""Ontario"", ""UserName"": ""@7e2d18b430fcb7d12d4915667db46557a90e4ebbe204c62712a5feabc4e90a3b"", ""PYInitial"": ""NDL"", ""PYQuanPin"": ""niudali"", ""Signature"": ""<span class=\""emoji emoji1f478\""></span>ğŸ»"", ""UniFriend"": 0, ""AttrStatus"": 104703, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=667126066&username=@7e2d18b430fcb7d12d4915667db46557a90e4ebbe204c62712a5feabc4e90a3b&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 3, ""DisplayName"": ""sub0206-ass0409-dip0413-app0420"", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@d1eefb71af5bf76748b4667ad9bf80c7"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","1","Picture","robot-1","çå¦®æ®µ",NULL,"1524600460",NULL,NULL
"April19_approved","sub0206-ass0409-dip0413-app0420","[{""Sex"": 2, ""Uin"": 0, ""City"": ""Hamilton"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""é’®å—’è ¡"", ""OwnerUin"": 0, ""Province"": ""Ontario"", ""UserName"": ""@7e2d18b430fcb7d12d4915667db46557a90e4ebbe204c62712a5feabc4e90a3b"", ""PYInitial"": ""NDL"", ""PYQuanPin"": ""niudali"", ""Signature"": ""<span class=\""emoji emoji1f478\""></span>ğŸ»"", ""UniFriend"": 0, ""AttrStatus"": 104703, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=667126066&username=@7e2d18b430fcb7d12d4915667db46557a90e4ebbe204c62712a5feabc4e90a3b&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 3, ""DisplayName"": ""sub0206-ass0409-dip0413-app0420"", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@d1eefb71af5bf76748b4667ad9bf80c7"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æ‹…å¿ƒ","Text","robot-1","çå¦®æ®µ",NULL,"1524600462",NULL,NULL
"April19_approved","sub0206-ass0409-dip0413-app0420","[{""Sex"": 2, ""Uin"": 0, ""City"": ""Hamilton"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""é’®å—’è ¡"", ""OwnerUin"": 0, ""Province"": ""Ontario"", ""UserName"": ""@7e2d18b430fcb7d12d4915667db46557a90e4ebbe204c62712a5feabc4e90a3b"", ""PYInitial"": ""NDL"", ""PYQuanPin"": ""niudali"", ""Signature"": ""<span class=\""emoji emoji1f478\""></span>ğŸ»"", ""UniFriend"": 0, ""AttrStatus"": 104703, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=667126066&username=@7e2d18b430fcb7d12d4915667db46557a90e4ebbe204c62712a5feabc4e90a3b&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 3, ""DisplayName"": ""sub0206-ass0409-dip0413-app0420"", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@d1eefb71af5bf76748b4667ad9bf80c7"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æˆ‘ç­‰å›å¤","Text","robot-1","çå¦®æ®µ",NULL,"1524600465",NULL,NULL
"Wilson_auto","ğŸ„Teemoæœ‰æ¯’ğŸ„","[{""Sex"": 2, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""ğŸ„Teemoæœ‰æ¯’ğŸ„"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@76962988528096b248faddfaabf2cf30e5e7bf9f575432cf44e261b3bbe10bdc"", ""PYInitial"": ""?TEEMOYD?"", ""PYQuanPin"": ""?Teemoyoudu?"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 67174503, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@76962988528096b248faddfaabf2cf30e5e7bf9f575432cf44e261b3bbe10bdc&chatroomid=@42bcbd1c36ab77fd7ae0838b0eff674d&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@42bcbd1c36ab77fd7ae0838b0eff674d"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","ä»Šå¤©çš„å«Œç–‘çŠ¯èµ„æ–™å¯ä»¥åœ¨FACEBOOKä¸Šæ‰¾åˆ°ï¼ŒAlek Minassianï¼Œä»é»å·´å«©æ¥çš„å™åˆ©äºšéš¾æ°‘ï¼šAlek Minassian, is the ""suspect"" who ran over & killed over 10 people and injuring many others. Arrived from Lebanon 6 months ago, devout Muslim, his facebook says from ""Aleppo Syria""ã€‚ç±³çº³å¸Œå®‰æ˜¨å¤©ä¸‹åˆ1æ—¶è®¸ï¼Œé©¾è½¦ç‹‚æ’å¤šä¼¦å¤šåè£”ç­‰äºšè£”èšé›†çš„åŒ—çº¦å…‹é—¹åŒºã€‚å‰åå¤§çº¦25åˆ†é’Ÿå†…ï¼Œé€ æˆ10äººæ­»äº¡ã€15äººå—ä¼¤ã€‚è­¦æ–¹èµ¶åˆ°ç°åœºåï¼Œç±³çº³å¸Œå®‰ä¸€åº¦æ‰‹æŒç±»ä¼¼æªæçš„ç‰©ä»¶ä¸ä¸€åè­¦å‘˜å¯¹å³™ï¼Œä½†ä»–å¾ˆå¿«å°±ä¸¢å¼ƒæ‰‹ä¸­ç‰©ä»¶ï¼ŒæŸæ‰‹å°±æ“’ã€‚","Text","robot-1","çå¦®å°ç‹—",NULL,"1524600777",NULL,NULL
"Wilson_æ¸©èæ— å¿§2","Ngk Studio","[{""Sex"": 1, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 17, ""Statues"": 0, ""NickName"": ""Brian R."", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@809c345c198815f3761ad3bc775f6eb2af35d03269471bdba817f7d5201cbd3f"", ""PYInitial"": ""BRIANR"", ""PYQuanPin"": ""BrianR"", ""Signature"": ""Make it Right"", ""UniFriend"": 0, ""AttrStatus"": 102564261, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@809c345c198815f3761ad3bc775f6eb2af35d03269471bdba817f7d5201cbd3f&chatroomid=@4f4836bb48109892cd7c0dff41fff0c1&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": ""Ngk Studio"", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@4f4836bb48109892cd7c0dff41fff0c1"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æä¾›ï¼šå‘¨äº”27å·æ—©ä¸Šå…­ç‚¹æ¸©èâ¡å¤šä¼¦å¤šcarpool å‘¨äº”27å·ä¸‹åˆå››ç‚¹å¤šä¼¦å¤šâ¡æ¸©è ","Text","robot-1","çå¦®5",NULL,"1524601012",NULL,NULL
"Wilson_æ¸©èæ— å¿§3","Ngk Studio","[{""Sex"": 1, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 17, ""Statues"": 0, ""NickName"": ""Brian R."", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@809c345c198815f3761ad3bc775f6eb2af35d03269471bdba817f7d5201cbd3f"", ""PYInitial"": ""BRIANR"", ""PYQuanPin"": ""BrianR"", ""Signature"": ""Make it Right"", ""UniFriend"": 0, ""AttrStatus"": 102564261, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@809c345c198815f3761ad3bc775f6eb2af35d03269471bdba817f7d5201cbd3f&chatroomid=@b3140a747e9f1d4947487ad617cd8cfb&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": ""Ngk Studio"", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@b3140a747e9f1d4947487ad617cd8cfb"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æä¾›ï¼šå‘¨äº”27å·æ—©ä¸Šå…­ç‚¹æ¸©èâ¡å¤šä¼¦å¤šcarpool å‘¨äº”27å·ä¸‹åˆå››ç‚¹å¤šä¼¦å¤šâ¡æ¸©è ","Text","robot-1","çå¦®4",NULL,"1524601018",NULL,NULL
"Wilson_æˆ¿ä¸œç½‘","é™é™åº·","[{""Sex"": 0, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 0, ""Statues"": 0, ""NickName"": ""é™é™åº·"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@771c1ef24253e00cdc0ae0c3cc31238ef5b7bc8a345f3db2bf26bc54b12a0648"", ""PYInitial"": ""JJK"", ""PYQuanPin"": ""jingjingkang"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 33558565, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@771c1ef24253e00cdc0ae0c3cc31238ef5b7bc8a345f3db2bf26bc54b12a0648&chatroomid=@a9a42382782e512ec259681b5e1b2eed&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@a9a42382782e512ec259681b5e1b2eed"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","@ç”œå¿ƒå¨æˆ¿,ä½ è¿™ä¸ªè·Ÿæˆ‘é‚£æˆ¿å®¢çš„æƒ…å†µå·®ä¸å¤š","Text","robot-1","çå¦®å§",NULL,"1524601303",NULL,NULL
"Wilson_æ¸©èæ— å¿§2","X.        ğŸ‹","[{""Sex"": 1, ""Uin"": 0, ""City"": ""æˆéƒ½"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""X.        ğŸ‹"", ""OwnerUin"": 0, ""Province"": ""å››å·"", ""UserName"": ""@2ed5c89d4eabf918d9eeb8274211f61575449ef6c6344e2cf3ecc23a83696681"", ""PYInitial"": ""X?"", ""PYQuanPin"": ""X?"", ""Signature"": ""æ­¤æ—¶ä½ åˆåœ¨æ»‘æ‰‹æœºäº†ï¼ï¼Ÿï¼ï¼Ÿæ‰‹æœºè¯´: leave me alone."", ""UniFriend"": 0, ""AttrStatus"": 33921829, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@2ed5c89d4eabf918d9eeb8274211f61575449ef6c6344e2cf3ecc23a83696681&chatroomid=@4f4836bb48109892cd7c0dff41fff0c1&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@4f4836bb48109892cd7c0dff41fff0c1"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æ±‚ä¸ªcarpool å»taka ","Text","robot-1","çå¦®5",NULL,"1524601562",NULL,NULL
"Wilson_æ¸©èæ— å¿§2","Terryå¼ åŠå›¢é˜Ÿ-æ¸©èåœ°äº§å›½ç²¤è¯­æœåŠ¡","[{""Sex"": 0, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""Terryå¼ åŠå›¢é˜Ÿ-æ¸©èåœ°äº§å›½ç²¤è¯­æœåŠ¡"", ""OwnerUin"": 0, ""Province"": ""Windsor"", ""UserName"": ""@f5fdb248bf25cbc63f42d64206ea5fdcc7db55e8a18d33fdd7e15bc68e448c54"", ""PYInitial"": ""TERRYZJTDWSDCGYYFW"", ""PYQuanPin"": ""Terryzhangjituanduiwenshadechanguoyueyufuwu"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 102405, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@f5fdb248bf25cbc63f42d64206ea5fdcc7db55e8a18d33fdd7e15bc68e448c54&chatroomid=@4f4836bb48109892cd7c0dff41fff0c1&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@4f4836bb48109892cd7c0dff41fff0c1"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","å‡èŒäº†ï¼Ÿ","Text","robot-1","çå¦®5",NULL,"1524601843",NULL,NULL
"Wilson_æ¸©èæ— å¿§2","Terryå¼ åŠå›¢é˜Ÿ-æ¸©èåœ°äº§å›½ç²¤è¯­æœåŠ¡","[{""Sex"": 0, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""Terryå¼ åŠå›¢é˜Ÿ-æ¸©èåœ°äº§å›½ç²¤è¯­æœåŠ¡"", ""OwnerUin"": 0, ""Province"": ""Windsor"", ""UserName"": ""@f5fdb248bf25cbc63f42d64206ea5fdcc7db55e8a18d33fdd7e15bc68e448c54"", ""PYInitial"": ""TERRYZJTDWSDCGYYFW"", ""PYQuanPin"": ""Terryzhangjituanduiwenshadechanguoyueyufuwu"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 102405, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@f5fdb248bf25cbc63f42d64206ea5fdcc7db55e8a18d33fdd7e15bc68e448c54&chatroomid=@4f4836bb48109892cd7c0dff41fff0c1&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@4f4836bb48109892cd7c0dff41fff0c1"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","1","Note","robot-1","çå¦®5",NULL,"1524601849",NULL,NULL
"Wilson_ä¼˜å“å›¢è´­","anna ï½ğŸ‡¨ğŸ‡¦","[{""Sex"": 2, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""anna ï½ğŸ‡¨ğŸ‡¦"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@b9be85de366926c3ac0a2bd1c939a7aab7146c93603984679df8281921e35ecf"", ""PYInitial"": ""ANNA??"", ""PYQuanPin"": ""anna??"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 101024253, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=667126829&username=@b9be85de366926c3ac0a2bd1c939a7aab7146c93603984679df8281921e35ecf&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 3, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@af46fdfd237cd996bc1b88604f7e43b2"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","@èŠâ€…ä¸å¥½æ„æ€[å®³ç¾]å’Œæœ‹å‹çº¦äº†äº‹æƒ… ä»Šå¤©åœ¨å¤–è¾¹ æ‰å›æ¥ã€‚ä½ çš„å¸½å­è®¢äº†ï¼Œåæ¥å•†å®¶æ¥é‚®ä»¶è¯´æš‚æ—¶æ²¡è´§ï¼Œæˆ‘åœ¨å¸®ä½ ä¸€ç›´ç›¯ç€å‘¢ï¼Œå¦‚æœæœ‰è´§æ¥ç€è®¢[æ„‰å¿«] åˆšåˆšå›æ¥åˆæŸ¥äº†ä¸€ä¸‹ å¥½åƒç°åœ¨å®˜ç½‘ä¸Šæœ‰è´§å•¦[èƒœåˆ©]è¿˜æœ‰å…¶ä»–é¢œè‰² æˆ‘ä¸€ä¼šå„¿å†ç™»å‡ºæ¥ä¾›å¤§å®¶é€‰æ‹©","Text","robot-1","çå¦®ä¹°å–",NULL,"1524602433",NULL,NULL
