"group_displayname","user_nickname","user_info","content","content_type","robot_id","robot_displayname","user_signature","time","region","city"
"Wilson_æ˜é€šé©¾æ ¡","Jin","[{""Sex"": 1, ""Uin"": 0, ""City"": ""å¤ªåŸ"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 17, ""Statues"": 0, ""NickName"": ""Jin"", ""OwnerUin"": 0, ""Province"": ""å±±è¥¿"", ""UserName"": ""@9ec3a858a1a064274c22d486aca5c299726300c45f39e394d30b00c4466345a6"", ""PYInitial"": ""JIN"", ""PYQuanPin"": ""Jin"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 33655271, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@9ec3a858a1a064274c22d486aca5c299726300c45f39e394d30b00c4466345a6&chatroomid=@69728941fdfefaf103c47e272a688610&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@69728941fdfefaf103c47e272a688610"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","2005å¹´å°¼æ¡‘Altima 2.5s +18.5ä¸‡å…¬é‡Œ  æ²¡æ¯›ç—…  å› å›å›½è¶…ä½ä»·å‡ºæ‰‹ï¼Œæœºä¼šéš¾å¾—ï¼Œæœ‰æ„å‘è¯·å¾®ä¿¡è”ç³»ï¼Œä»·æ ¼é¢è®®ï¼https://www.kijiji.ca/m-my-ads/active/1","Text","robot-1","Jenny 7@ masterqun.com",NULL,"1524602658",NULL,NULL
"Wilson_æ˜é€šé©¾æ ¡","Jin","[{""Sex"": 1, ""Uin"": 0, ""City"": ""å¤ªåŸ"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 17, ""Statues"": 0, ""NickName"": ""Jin"", ""OwnerUin"": 0, ""Province"": ""å±±è¥¿"", ""UserName"": ""@9ec3a858a1a064274c22d486aca5c299726300c45f39e394d30b00c4466345a6"", ""PYInitial"": ""JIN"", ""PYQuanPin"": ""Jin"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 33655271, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@9ec3a858a1a064274c22d486aca5c299726300c45f39e394d30b00c4466345a6&chatroomid=@69728941fdfefaf103c47e272a688610&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@69728941fdfefaf103c47e272a688610"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","1","Picture","robot-1","Jenny 7@ masterqun.com",NULL,"1524602758",NULL,NULL
"Wilson_æ¸©èæ— å¿§3","Andyå¤šå€«å¤šåœ¨ç¶«æ—…éŠ[phone]","[{""Sex"": 1, ""Uin"": 0, ""City"": ""Toronto"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""Andyå¤šå€«å¤šåœ¨ç¶«æ—…éŠ[phone]"", ""OwnerUin"": 0, ""Province"": ""Ontario"", ""UserName"": ""@80eb7817a348c553a5f02d6192ee63fa0571baa364260e39ebfb34df4fe99c51"", ""PYInitial"": ""ANDYDLDZXLY9056048843"", ""PYQuanPin"": ""Andyduolunduozaixianlvyou9056048843"", ""Signature"": ""å¤å·´æ—…éŠé”äºº"", ""UniFriend"": 0, ""AttrStatus"": 2248511493, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@80eb7817a348c553a5f02d6192ee63fa0571baa364260e39ebfb34df4fe99c51&chatroomid=@b3140a747e9f1d4947487ad617cd8cfb&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@b3140a747e9f1d4947487ad617cd8cfb"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","ç¥é©¬ï¼Ÿ $1å«ç¨ä¸“äº«é•¿æ±Ÿä¸‰å³¡é«˜é“å¥¢åç³»åˆ—","Sharing","robot-1","çå¦®4",NULL,"1524602859",NULL,NULL
"Wilson_å°å¼å¤–å–","ä»²å¤","[{""Sex"": 1, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""ä»²å¤"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@a1269afd0efc2343e9d4ba21690d86f800cc8c878261ead248dd9505e04a9c07"", ""PYInitial"": ""ZX"", ""PYQuanPin"": ""zhongxia"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 100930085, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@a1269afd0efc2343e9d4ba21690d86f800cc8c878261ead248dd9505e04a9c07&chatroomid=@f7d301eee7a0606536ba2db0132bc295&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@f7d301eee7a0606536ba2db0132bc295"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","ç½—æ¸£å£«æ–°æ˜¥ç‰¹ä»·é«˜é€Ÿä¸Šç½‘ ç”µè§† ç”µè¯ æ™ºèƒ½æˆ¿å±‹å®‰ä¿ç›‘æ§ç³»ç»Ÿ - MyGoon","Sharing","robot-1","çå¦®å°çŒª",NULL,"1524603356",NULL,NULL
"Wilson_æ¸©èäº’åŠ©","Allen","[{""Sex"": 0, ""Uin"": 0, ""City"": ""Windsor"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 17, ""Statues"": 0, ""NickName"": ""Allen"", ""OwnerUin"": 0, ""Province"": ""Ontario"", ""UserName"": ""@93098059af49fa436dbc4507234d9683271a353138e3f8d604db92bee3b73b1b"", ""PYInitial"": ""ALLEN"", ""PYQuanPin"": ""Allen"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 33804285, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=638731261&username=@93098059af49fa436dbc4507234d9683271a353138e3f8d604db92bee3b73b1b&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@573730cf16b2a86415fecd1be0e27ee8"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æä¾›æ¥é€
4æœˆ25æ—¥å‘¨ä¸‰å¤šä¼¦å¤šâ†’æ¸©èï¼Œä¸‹åˆ4ç‚¹
4æœˆ28æ—¥å‘¨å…­å¤šä¼¦å¤šâ†’æ¸©èï¼Œä¸‹åˆ4ç‚¹","Text","robot-1","çå¦®å°ç‰›",NULL,"1524603646",NULL,NULL
"Wilson_ä¼˜å“å›¢è´­","anna ï½ğŸ‡¨ğŸ‡¦","[{""Sex"": 2, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""anna ï½ğŸ‡¨ğŸ‡¦"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@b9be85de366926c3ac0a2bd1c939a7aab7146c93603984679df8281921e35ecf"", ""PYInitial"": ""ANNA??"", ""PYQuanPin"": ""anna??"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 101024253, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=667126829&username=@b9be85de366926c3ac0a2bd1c939a7aab7146c93603984679df8281921e35ecf&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 3, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@af46fdfd237cd996bc1b88604f7e43b2"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","1","Picture","robot-1","çå¦®ä¹°å–",NULL,"1524604046",NULL,NULL
"Wilson_ä¼˜å“å›¢è´­","anna ï½ğŸ‡¨ğŸ‡¦","[{""Sex"": 2, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""anna ï½ğŸ‡¨ğŸ‡¦"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@b9be85de366926c3ac0a2bd1c939a7aab7146c93603984679df8281921e35ecf"", ""PYInitial"": ""ANNA??"", ""PYQuanPin"": ""anna??"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 101024253, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=667126829&username=@b9be85de366926c3ac0a2bd1c939a7aab7146c93603984679df8281921e35ecf&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 3, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@af46fdfd237cd996bc1b88604f7e43b2"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","å„ä½å¥½ğŸ˜„å’±ä»¬è®¢çš„Snap æ¸…æ´äº§å“å·²ç»é™†ç»­åˆ°è´§å•¦[èƒœåˆ©]çº¦èµ·æ¥å–½[æ„‰å¿«]","Text","robot-1","çå¦®ä¹°å–",NULL,"1524604085",NULL,NULL
"Wilson_ç™¾äº‹é€šæ±‚èŒ","Lily-æ—…æ¸¸è¾¾äºº","[{""Sex"": 2, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""Lily-æ—…æ¸¸è¾¾äºº"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@e782b820f24493ac97d585f9093d5cee8a45ed2c5f5a3440c4bb3bec72f16436"", ""PYInitial"": ""LILYLYDR"", ""PYQuanPin"": ""Lilylvyoudaren"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 2181173543, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@e782b820f24493ac97d585f9093d5cee8a45ed2c5f5a3440c4bb3bec72f16436&chatroomid=@20dc86e2973c1d95d369b8e0b033be76&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@20dc86e2973c1d95d369b8e0b033be76"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","ğŸš€

å…¨çƒæ‹›å•† [å˜´å”‡] äº’è”ç½‘ç”Ÿæ„ 0æŠ•èµ„ 0é£é™©ï¼Œä¼šç”¨å¾®ä¿¡å°±å¯ä»¥ã€‚ğŸ’µ èµ é€åŠ æ‹¿å¤§ç§»æ°‘æœºä¼šï¼âœˆ

http://www.canadaso.com/services/service/2949","Text","robot-1","Jenny6 @ masterqun.com",NULL,"1524604301",NULL,NULL
"Wilson_æˆ¿ä¸œç½‘","jliu","[{""Sex"": 2, ""Uin"": 0, ""City"": ""Markham"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 17, ""Statues"": 0, ""NickName"": ""jliu"", ""OwnerUin"": 0, ""Province"": ""Ontario"", ""UserName"": ""@9329d8785906f2b028eb1e222abd891db7be4fb5a02f16354cfbeea694b3c13c"", ""PYInitial"": ""JLIU"", ""PYQuanPin"": ""jliu"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 101552827, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@9329d8785906f2b028eb1e222abd891db7be4fb5a02f16354cfbeea694b3c13c&chatroomid=@a9a42382782e512ec259681b5e1b2eed&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@a9a42382782e512ec259681b5e1b2eed"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æƒ³ä¹°ä¸ªfairview mallé™„è¿‘çš„condo.ç§Ÿå‡ºå»ï¼Œå„ä½çŸ¥é“é‚£ä¸ªåœ°æ®µå‡ºç§Ÿçš„æƒ…å†µå—ï¼Ÿ","Text","robot-1","çå¦®å§",NULL,"1524604467",NULL,NULL
"Wilson_æˆ¿ä¸œç½‘","jliu","[{""Sex"": 2, ""Uin"": 0, ""City"": ""Markham"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 17, ""Statues"": 0, ""NickName"": ""jliu"", ""OwnerUin"": 0, ""Province"": ""Ontario"", ""UserName"": ""@9329d8785906f2b028eb1e222abd891db7be4fb5a02f16354cfbeea694b3c13c"", ""PYInitial"": ""JLIU"", ""PYQuanPin"": ""jliu"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 101552827, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@9329d8785906f2b028eb1e222abd891db7be4fb5a02f16354cfbeea694b3c13c&chatroomid=@a9a42382782e512ec259681b5e1b2eed&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@a9a42382782e512ec259681b5e1b2eed"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","å¦å¤–ï¼Œä¸‰ï¼Œå››åä¸‡ä»¥å†…èƒ½ä¹°åˆ°è¿™ä¸ªåœ°æ®µé™„è¿‘çš„condo å—","Text","robot-1","çå¦®å§",NULL,"1524604572",NULL,NULL
"Wilson_æˆ¿ä¸œç½‘","æˆ¿ä¸œç½‘ä¿¡æ¯","[{""Sex"": 0, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""æˆ¿ä¸œç½‘ä¿¡æ¯"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@e9c36d42e7d75477cfa529f4b55ac3c04501ae774332a318ed57a08e7e6ca3c9"", ""PYInitial"": ""FDWXX"", ""PYQuanPin"": ""fangdongwangxinxi"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 102661, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@e9c36d42e7d75477cfa529f4b55ac3c04501ae774332a318ed57a08e7e6ca3c9&chatroomid=@a9a42382782e512ec259681b5e1b2eed&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@a9a42382782e512ec259681b5e1b2eed"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æˆ¿ä¸œç½‘ - åŠ æ‹¿å¤§é’å¹´å•ƒè€æ„ˆæ¼”æ„ˆçƒˆ å…¨ä¸–ç•Œéƒ½è¢«æˆ¿ä»·æ‰“è´¥ 04-24-2018","Sharing","robot-1","çå¦®å§",NULL,"1524604626",NULL,NULL
"Wilson_æˆ¿ä¸œç½‘","æˆ¿ä¸œç½‘ä¿¡æ¯","[{""Sex"": 0, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""æˆ¿ä¸œç½‘ä¿¡æ¯"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@e9c36d42e7d75477cfa529f4b55ac3c04501ae774332a318ed57a08e7e6ca3c9"", ""PYInitial"": ""FDWXX"", ""PYQuanPin"": ""fangdongwangxinxi"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 102661, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@e9c36d42e7d75477cfa529f4b55ac3c04501ae774332a318ed57a08e7e6ca3c9&chatroomid=@a9a42382782e512ec259681b5e1b2eed&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@a9a42382782e512ec259681b5e1b2eed"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æˆ¿ä¸œç½‘ - ç»æµå­¦å®¶è¯´åŠ æ‹¿å¤§æˆ¿åœ°äº§å¸‚åœºç»ˆäºè§¦åº•äº†ï¼åˆšéœ€å¿«å…¥ï¼04-24-2018","Sharing","robot-1","çå¦®å§",NULL,"1524604632",NULL,NULL
"Wilson_æˆ¿ä¸œç½‘","æˆ¿ä¸œç½‘ä¿¡æ¯","[{""Sex"": 0, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""æˆ¿ä¸œç½‘ä¿¡æ¯"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@e9c36d42e7d75477cfa529f4b55ac3c04501ae774332a318ed57a08e7e6ca3c9"", ""PYInitial"": ""FDWXX"", ""PYQuanPin"": ""fangdongwangxinxi"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 102661, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@e9c36d42e7d75477cfa529f4b55ac3c04501ae774332a318ed57a08e7e6ca3c9&chatroomid=@a9a42382782e512ec259681b5e1b2eed&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@a9a42382782e512ec259681b5e1b2eed"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æˆ¿ä¸œç½‘ - ä½ çš„å‡ºç§Ÿç‰©ä¸šï¼Œå“ª14é¡¹è´¹ç”¨èƒ½æŠµç¨ï¼Ÿ04-24-2018","Sharing","robot-1","çå¦®å§",NULL,"1524604638",NULL,NULL
"Wilson_æ¸©èæ— å¿§4","Cynthia","[{""Sex"": 2, ""Uin"": 0, ""City"": ""å¹¿å·"", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 49, ""Statues"": 0, ""NickName"": ""CCCynthiağŸ"", ""OwnerUin"": 0, ""Province"": ""å¹¿ä¸œ"", ""UserName"": ""@af1caf0b823f2d3a8e8264824094e616c50eb803ea4fb7e3eec3c9fadcc10f22"", ""PYInitial"": ""CCCYNTHIA?"", ""PYQuanPin"": ""CCCynthia?"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 101221, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@af1caf0b823f2d3a8e8264824094e616c50eb803ea4fb7e3eec3c9fadcc10f22&chatroomid=@f8b4d1077432b5c1802734c079dd126a&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": ""Cynthia"", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@f8b4d1077432b5c1802734c079dd126a"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","æä¾›30å·å¤šä¼¦å¤šå›æ¸©èçš„carpool ","Text","robot-1","çå¦®1",NULL,"1524604645",NULL,NULL
"Wilson_æˆ¿ä¸œç½‘","SEAN WANG","[{""Sex"": 1, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""SEAN WANG"", ""OwnerUin"": 0, ""Province"": ""Toronto"", ""UserName"": ""@373dde1cca9251a368468f15070a30481aaeedf42b0a82055180f0a6a50d666b"", ""PYInitial"": ""SEANWANG"", ""PYQuanPin"": ""SEANWANG"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 2181402919, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@373dde1cca9251a368468f15070a30481aaeedf42b0a82055180f0a6a50d666b&chatroomid=@a9a42382782e512ec259681b5e1b2eed&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@a9a42382782e512ec259681b5e1b2eed"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","@jliuâ€…å¯ä»¥ã€‚æ‰¾ä¸ªé è°±ç»çºªå¸®æ‚¨å‚è°‹ã€‚","Text","robot-1","çå¦®å§",NULL,"1524604651",NULL,NULL
"Wilson_auto","ğŸ ê¯­ G ê¯­ A ê¯­ G ê¯­ C ê¯­ ğŸ’¨","[{""Sex"": 1, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": ""hug"", ""SnsFlag"": 17, ""Statues"": 0, ""NickName"": ""ğŸ ê¯­ G ê¯­ A ê¯­ G ê¯­ C ê¯­ ğŸ’¨"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@8030876808b7568dbe9695741256ea44"", ""PYInitial"": ""??G?A?G?C?SPANCLASSEMOJIEMOJI1F4A8SPAN"", ""PYQuanPin"": ""??G?A?G?C?spanclassemojiemoji1f4a8span"", ""Signature"": ""æˆ‘æ˜¯é›·ç¥æ‰˜å°”ï¼Œä¸ºäº†åŒ—æ–¹ç¥çš„è£è€€ï¼"", ""UniFriend"": 0, ""AttrStatus"": 100790759, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@8030876808b7568dbe9695741256ea44&chatroomid=@42bcbd1c36ab77fd7ae0838b0eff674d&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@42bcbd1c36ab77fd7ae0838b0eff674d"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","çœŸèªæ˜ æ€äººä¹‹åä¸¢æªä¸ä¼šè¢«æªæ¯™","Text","robot-1","çå¦®å°ç‹—",NULL,"1524604759",NULL,NULL
"Wilson_æˆ¿ä¸œç½‘","Wilson","[{""Sex"": 2, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""Wilson"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@f42eaa8556d6ec3466e3d681f1062bdf65a0faf177557b88d21eb171e50b046b"", ""PYInitial"": ""WILSON"", ""PYQuanPin"": ""Wilson"", ""Signature"": ""æ¯å¤©éƒ½æ˜¯æ–°çš„å¼€å§‹ã€‚"", ""UniFriend"": 0, ""AttrStatus"": 38207749, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@f42eaa8556d6ec3466e3d681f1062bdf65a0faf177557b88d21eb171e50b046b&chatroomid=@a9a42382782e512ec259681b5e1b2eed&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": ""Wilson_æˆ¿ä¸œç½‘"", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@a9a42382782e512ec259681b5e1b2eed"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","1","Note","robot-1","çå¦®å§",NULL,"1524604774",NULL,NULL
"Wilson_æˆ¿ä¸œç½‘","Elanieï¼ˆYingchun)","[{""Sex"": 0, ""Uin"": 0, ""City"": """", ""Alias"": """", ""IsOwner"": 0, ""KeyWord"": """", ""SnsFlag"": 1, ""Statues"": 0, ""NickName"": ""Elanieï¼ˆYingchun)"", ""OwnerUin"": 0, ""Province"": """", ""UserName"": ""@fe2c167fb8b00cb61e3e436ead1f66ca9634d212f94295d4c36c8ec1fc9e7b35"", ""PYInitial"": ""ELANIEYINGCHUN"", ""PYQuanPin"": ""ElanieYingchun"", ""Signature"": """", ""UniFriend"": 0, ""AttrStatus"": 102405, ""ChatRoomId"": 0, ""HeadImgUrl"": ""/cgi-bin/mmwebwx-bin/webwxgeticon?seq=0&username=@fe2c167fb8b00cb61e3e436ead1f66ca9634d212f94295d4c36c8ec1fc9e7b35&chatroomid=@a9a42382782e512ec259681b5e1b2eed&skey="", ""MemberList"": [], ""RemarkName"": """", ""StarFriend"": 0, ""VerifyFlag"": 0, ""ContactFlag"": 0, ""DisplayName"": """", ""MemberCount"": 0, ""MemberStatus"": 0, ""AppAccountFlag"": 0, ""EncryChatRoomId"": ""@a9a42382782e512ec259681b5e1b2eed"", ""RemarkPYInitial"": """", ""RemarkPYQuanPin"": """", ""HideInputBarFlag"": 0}]","Hi","Text","robot-1","çå¦®å§",NULL,"1524604825",NULL,NULL
